Performance Title,Event Dates,Playwright,Actress,Theatre,Genre,Politics,Monstrosity
"Love Hath Found Out His Eyes; Or, Distractions",1660,Thomas Jordan,,Red Bull,Comedy,,
"The Rump; Or, The Mirrour Of The Late Times",1660,J. Tatham,,Dorset Garden,Comedy,Tory,
"London's Glory Represented By Time, Truth, And Fame",1660,,,,,Tory,
Cromwell's Conspiracy,1660,,,,,Tory,
The Loyal Subject,1660,,,,,,
The Moore Of Venice,1660,,,,,,
Wit Without Money,"1660, 1663, 1666, 1672",,,,,,
The Royal Oake,1660,,,,,,
The Traitor,"1660, 1667, 1674",,,,,,
The Beggar's Bush,"1660, 1661, 1668, 1674, 1688",,,,,,
The Silent Woman,"1660, 1661, 1664, 1666, 1667, 1668, 1685, 1700",,,,,,
Love Lies A Bleeding,"1660, 1662",,,,,,
Love's Cruelty,"1660, 1662, 1667, 1668",,,,,,
The Widow,"1660, 1661, 1662, 1665",,,,,,
The Maid's Tragedy,"1660, 1661, 1662, 1666, 1667, 1668, 1687, 1698",,,,,,
The Unfortunate Lovers,"1660, 1664, 1668, 1674",,,,,,
The Scornful Lady,"1660, 1661, 1662, 1666, 1667, 1668, 1675, 1684, 1686, 1697",,,,,,
The Elder Brother,"1660, 1661",,,,,,
The Chances,"1660, 1661, 1667, 1682, 1683, 1686",,,,,,
The Opportunity,1660,,,,,,
The Humorous Lieutenant,"1660, 1661, 1662, 1663, 1666, 1667, 1686, 1688",,,,,,
The Alchemist,"1660, 1661",,,,,,
Claricilla,"1660, 1669",,,,,,
A Kinge And No Kinge,"1660, 1661",,,,,,
"Rollo, Duke Of Normandy","1660, 1668, 1674, 1675, 1682",,,,,,
,,,,,,,
The Wedding,1661,,,,,,
The Lost Lady,1661,,,,,,
The Maid In The Mill,"1661, 1662, 1668",,,,,,
A Fast Day For The Martyrdom Of Charles I,"1661, 1662, 1663, 1664, 1665, 1667, 1668, 1669, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1684, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1696, 1697, 1698, 1699, 1700",,,,,,
Argalus And Parthenia,1661,,,,,,
The Mad Lover,"1661, 1669, 1675",,,,,,
Virgin Martyr,1661,,,,,,
The Changeling,"1661, 1668",,,,,,
Ash Wednesday,"1661, 1662, 1663, 1664, 1665, 1667, 1668, 1669, 1671, 1678, 1680",,,,,,
The Bondman,"1661, 1662, 1664",,,,,,
The Queen's Mask,1661,,,,,,
Love's Mistress,1661,,,,,,
The Spanish Curate,"1661, 1662, 1669, 1676, 1687",,,,,,
All's Lost By Lust,1661,,,,,,
Rollo Duke Of Normandy,1661,,,,,,
Rule A Wife And Have A Wife,"1661, 1662, 1667, 1682, 1685, 1693, 1696, 1700",,,,,,
The Little Thief,"1661, 1662, 1698",,,,,,
Love's Quarrel,1661,,,,,,
"The Relation Of His Majesties Entertainment Passing Through The City Of London, To His Coronation: With A Description Of The Triumphal Arches, And Solemnity",1661,,,,,,
"Neptune's Address To His Most Sacred Majesty Charles The Second; King Of England, Scotland, France And Ireland",1661,,,,,,
The Cities Loyalty Display'd; Or The Four Famous And Renowned Fabricks,1661,,,,,,
The Poor Man's Comfort,1661,,,,,,
Bartholomew Fair,"1661, 1664, 1667, 1668, 1669, 1674",,,,,,
"The Siege Of Rhodes, Part I",1661,,,,,,
"The Siege Of Rhodes, Part Ii","1661, 1662, 1677",,,,,,
Claracilla,"1661, 1663",,,,,,
"Brenoralt [or, <i>the Discontented Colonel</i>]","1661, 1662",,,,,,
The Jovial Crew,"1661, 1662, 1669, 1699",,,,,,
The Merry Devil Of Edmunton,1661,,,,,,
The Wits,"1661, 1667, 1669",,,,,,
,,,,,,,
Antipodes,1661,,,,,,
A French Comedy,1661,,,,,,
'tis A Pity She's A Whore,1661,,,,,,
